Yandex N.V. – AGREEMENT No. 251208 Commercial Lease

https://www.lawinsider.com/contracts/4DCNcw6Z0PqCWVt0RbeSVj/yandex-n-v/1513845/2011-04-28

Yandex N.V., Commercial Lease




Exhibit 10.3
 
AGREEMENT No. 251208
Commercial Lease
 



Moscow 

  

December 25, 2008   
 
This agreement (hereinafter referred to as the Agreement) is made between Closed Joint Stock Company Red Rose 1875 (Principle State Registration Number 1027704010003; Taxpayer Identification Number 7704247102) incorporated under the laws of the Russian Federation, represented by the General Director Lukin Mikhail Anatolievich, acting pursuant to the Articles of Association, hereinafter referred to as the Landlord, and Limited Liability Company YANDEX (Principle State Registration Number 1027700229193; Taxpayer Identification Number 7736207543), incorporated under the laws of the Russian Federation, represented by the General Director Volozh Arkady Yurievich, acting pursuant to the Articles of Association, hereinafter referred to as the Tenant, hereinafter individually and collectively referred to as the Party/Parties, which have agreed as follows:
 
Terms and Definitions
 
Unless otherwise provided herein, words and expressions for the purposes of the present Agreement shall have the following meaning:
 
Return Act means a document drafted by the Parties under Clause 2.5 of the Agreement confirming proper performance by the Tenant of its obligation to return the Premises.
 
Transfer and Acceptance Act means a document drafted by the Parties under Clause 2.1 of the Agreement confirming proper performance by the Landlord of its obligation to transfer the Premises to the Tenant.
 
Lease Payment means the sum of money paid for the use of Premises, Maintenance Costs (Technical Support), costs for installation of Tenants technical equipment (Clause 1.11 of the Agreement) and utility charges (except for electrical power supply of the Premises). The amount of the Lease Payment is defined in Article 8 hereof.
 
Security Deposit means the sum of money paid to the Landlord by the Tenant as a guarantee for full and proper performance of its obligations listed in Clause 9.2 of the Agreement. The amount of the Security Deposit is defined in clause 9.1 hereof.
 
Building means commercial building located at the following address: 16 Leo Tolstoy Street, Moscow. The description of the Building is set out in Exhibit 3 attached hereto.
 
Common areas mean the part of the Building/Complex designated for common use by all persons using premises in the Building/Complex (including but not limited to accesses to the Building/Complex, lounge or lobby areas, hallways, stairs, elevators, bathrooms).
 
Premises mean the part of Building defined in Clause 1.2 hereof, technical specifications of which are stipulated in Exhibit 3 hereto.
 
Fit-Out Works mean construction, finishing, engineering and installation works in Premises which shall be completed by the Tenant and/or by the Tenants Contractor in accordance with the present Agreement unless otherwise is expressly set out herein.
 
Contractors mean contracting agencies engaged to perform the Fit-Out Works in the Premises.
 
Fit-Out Works Completion Rules mean a set of rules binding on the Tenant and the Tenants Contractors while in the Building and while performing the Fit-Out Works in the Premises (Exhibit 4 hereto).
 
Fit-Out Works Project means design and other documents containing full information on the Fit-Out Works in the Premises.
 




 
Lease Term means the period of time for which the Landlord leases the Premises to the Tenant.
 
Construction Project means the Project of construction of the business centre including the underground parking located at the following address: 11 (building 8) Timura Frunze Street, Moscow prepared by Limited Liability Company Architectural Bureau Sergey Kiselev and Partners, approved by the Report of Moscow State Interdepartmental Expertise as of March 30, 2006, No. 28-P4/06 MGE and agreed by the Cultural Heritage Committee of Moscow, the Federal Surveillance Service for Compliance with the Law in Mass Communications and Cultural Heritage Protection, the Expert Advisory Social Board at the Chief Architect of Moscow, and other design documents containing full information on the Building construction works.
 
Improvements mean permanent improvements to the Premises which may be performed by the Tenant within the Lease Term.
 
Target Purpose means use of the Premises as non-residential office premises, warehouse and technical rooms including for the purposes of establishment of information processing center (server room).
 
Maintenance of the Building/Premises means set of works performed by the Landlord on maintenance of the Building elements, performance goals and operation mode of its technical devices in good working in accordance with Responsibility Delineation Act and Clause 6.3 of this Agreement.
 
Maintenance Costs mean expenses of the Landlord on management and maintenance of the Building and its adjacent territory in accordance with Clause 6.3 hereof.
 
Article 1.               Scope of Agreement
6.3.19.     Snow and icicles removal on the roof and other parts of the Building and in the territory adjacent to the Building ensuring free access of people and cars to the Building.
 
6.3.20.     Video monitoring of the territory adjacent to the Building, including the territory of the underground stores of the Building.
 
9



 
6.3.21.     Installment of the Tenants technical equipment in places agreed by the Parties with in ten (10) business days as from the relevant technical equipment is provided by the Tenant to the Landlord.
 
6.4.          Upon written consent of the Parties the Landlord may for extra fees render to the Tenant services not provided by the Agreement.
 
6.5.          Monitor compliance with the fire protection rules in the Building and in the adjacent territory.
 
6.6.          Promptly notify the Tenant if the Landlord or its authorized person learns about any future cutoff of electricity, water or heating supply systems etc., about any actions of the Landlord which may influence on use of the Premises by the Tenant, as well as promptly notify the Tenant about emergencies happened in the Building.  The Landlord or its authorized person shall use best possible efforts to restart quickly electricity, water or heat supply and restore support of the Premises in accordance with the Agreement.
 
6.7.          Organize and ensure technical record-keeping of improvements in the State Unitary Enterprise Technical Inventory Bureau of Moscow at the Tenants expense in case the Tenant upon the Landlords consent performs improvements to the existing constructions of the Building/Premises or Improvements being reconstruction (alteration).
 
6.8.          Organize functioning of the corporate restaurant for the Tenants employees in the Building. In order to order catering services the Tenant shall address directly to the food service provider.
 
6.9.          Ensure fit-out of the Common Areas indicated in Exhibit 1 hereto in accordance with the Construction Project  not later than July 01, 2009.
 
The Landlord shall have the right to:
 
6.10.        Enter to the Premises after a written notice delivered to the Tenant at least twenty four (24) hours before the prospective visit in presence of the Tenants representatives and in accordance with the procedure agreed by the Parties in order to minimize adverse effect for the Tenant in the following cases:
 
·      to show the Premises to third persons (representatives of credit institutions, appraisals and other business partners of the landlord during the Lease Term, as well as to the prospective tenants 6 months before expiration of the Lease Term);
 
·      to examine the Premises to make sure the Tenant performs its obligations under the Agreement (at most once a quarter);
 
·      to connect to utilities, sewages, pipes and other conducting equipment and connections unless it is possible to be done without entering the Premises;
 
·      to maintain engineering systems of the Building and the Premises: examination, technical support, repair, alterations to construction, control, renewal and substitution of connection units and connection to any engineering and communication systems unless it is possible to be done without entering the Premises.
 
6.11.        In special cases, in case of emergency and/or direct danger to the Building/Premises or persons therein, the Landlord and/or its authorized persons shall be entitled to enter the Premises at any time without notifying the Tenant in order to prevent or eliminate consequences of the emergency.
 
6.12.        Demand prompt and full deposit of the Lease Payment and all other payments specified by the Agreement.
 
10




 
6.13.        Sell or otherwise transfer the ownership title to the Building, in whole or in part, with preliminary written notification of the Tenant about such transaction in accordance with Clause 6.44 of the Agreement.
 
6.14.        Alter engineering systems constructions of the Building/Premises, reconstruct the Building. Such actions performed by the Landlord shall not worsen conditions of using the Premises by the Tenant.
 
6.15.        In case the Tenant leaves any property in the territory of the Premises after the Lease Term expired and such property is not related to improvements specified in Clause 6.17 of the Agreement, the Landlord shall be entitled to attach such property and acting in the interests and at the expense of the Tenant put the property into safe custody for the period of three (3) calendar months. The Tenant shall reimburse the Landlord for all expenses related to move-out and/or placement of such property into safe custody. The Landlord shall not be responsible for safety of such property belonged to the Tenant after three (3) months expired.
 
6.16.        Set rules of conduct obligatory for all tenants of the Complex including the Building (hereinafter referred to as the Rules of Conduct) including: fire safety rules, maximum load of heavy objects placed in offices, rules of access to the Building and to the territory adjacent to the Complex, rules of cars access to the territory adjacent to the Complex, including external and internal parking lots, rules of construction works in premises, rules of bring-in and bring-out of large-sized objects and furniture belonged to tenants, requirements on protection of the Landlords property and forms of claims and appeals to the Landlords maintenance services. The abovementioned rules unified for all tenants shall be documented in writing, adopted by the Landlords authorized person and communicated to the Tenant and are binding on all tenants of the Complex.
 
The Landlord shall be entitled to amend the abovementioned rules. Such amendments may not worsen conditions of using the Premises by the Tenant including reduction of the area used by the Tenant. The amendments shall be binding both on the Tenant and its business partners and visitors upon expiration of five (5) business days as from the moment copies of such rules as amended are transferred to the Tenant against receipt.
 
6.17.        The Landlord shall have the right to (1) Improvements; (2) detachable improvements of the Premises performed by the Tenant in accordance with the Fit-Out Works Project agreed with the Landlord provided such detachable improvements are left by the Tenant in the Premises after they have been returned to the Landlord under the Return Act. This clause does not cover interior items and furniture.
 
The Tenant shall not be reimbursed for expenses to any Improvements performed, unless otherwise is expressly provided by the Agreement.
 
The Tenant shall perform the following obligations:
 
6.18.        Accept the Premises under the Transfer and Acceptance Act in accordance with the Agreement.
 
6.19.        Use the Premises as administrative office for its staff to perform activities not prohibited by the current laws of the Russian Federation. The Tenant shall have in the Premises licenses and permits related to its activities and prolong them as and when necessary for the effective term of this Agreement. The Tenant shall be entitled to use the Premises twenty-four hours per day seven days per week in accordance with the Agreement.
 
6.20.       Use the Premises only for the Target Purpose set out in the Agreement.
 
11




 
6.21.        The Tenant shall keep the Premises in proper technical, sanitary and fire safety condition and shall be responsible for proper technical, sanitary and fire safety condition of the Premises including without limitation before controlling authorities.
 
6.22.        The Tenant shall independently and at its own expense maintain the Premises i.e. to keep the Premises in condition specified in the Transfer and Acceptance Act including walls painting, substitution of false ceiling plates, locks, door handles and door holders; substitution of electric and technical fittings including outlets, switches, luminaries; substitutions of lamps; substitution of floor pavement, sanitary fixtures, fittings and accessories, other interior and fit-out elements.
 
6.23.        In case the Tenant considers necessary to alter any existing constructions and engineering systems of the Premises/Building, the Tenant, while preparing technical specifications, shall agree with the Landlord all necessary improvements, ensure drafting of the Fit-Out Works Project by a specialized organization and present such project to the Landlord for approval.
 
Within ten (10) business days as from the date such Fit-Out Works Project is submitted the Landlord shall approve it or reasonable refuse in writing to approve it indicating the requirements to be complied with by the Tenant so that the Project is approved. In case within the term specified above the Landlord has not submitted to the Tenant either approved Fit-Out Works Project or a reasoned refusal, the Fit-Out Works Project shall be deemed approved by the Landlord.
 
The Tenant shall ensure observation of all the safety and control standards, including by persons performing works, in the process of the Fit-Out Works by virtue of the Fit-Out Works Project adopted by the Landlord and within five (5) business days after the works are completed submit executive documentation to the Landlord.
 
The Tenant shall agree under stipulated procedure, including with the Inter-Departmental Commission, the Fit-Out Works performed by the Tenant and upon results of such agreement submit to the Landlord one original of the floor-by-floor plan of the Premises, the room-by-room schedule and the form 1A. In case within thirty (30) business days after the Landlord received a written request to provide the Tenant with the documents necessary for the Tenant in accordance with the current regulations to obtain the abovementioned agreements, the Landlord shall obtain such agreement by its own efforts.
 
6.24.        While performing its activities observe technical safety rules regarding working conditions and labor protection working with power equipment, any installations, devices and equipment which are sources of special danger, as well as ensure its staff and/or engaged persons having the relevant access permit and other permits for performance of works concerned with the possible harm to peoples health. The Landlord shall not be responsible for breach by the Tenant of the technical safety rules while performing its activities by the Tenant and for causation of harm to the property or any persons health. The Tenant is fully liable for such harm.
 
6.25.        In case any public authority imposes a fine or any other penalties on the Tenant in connection with its direct use of the Premises or to that end issues an instruction or a notification as a result of any action or omission of the Tenant violating the laws (alteration of the Premises not agreed with the executive public authorities, placement of sign plates outside the Premises, use of the Buildings face, functional use of the Premises etc.) and addresses them to the Landlord, the Landlord shall promptly submit such notifications, claims and fines to the Tenant, and the Tenant shall fully reimburse the Landlord within five (5) business days as from the date of an invoice issued by the Landlord and confirming documents for such fines and promptly take measures to remedy such breaches, bring the Premises in condition in accordance with such
 
12




 
instruction or notification and take measures to avoid such incidents in the future. In case the Tenant challenges the abovementioned decisions and/or actions of the public authority in the court and such decision on imposing penalties is fully reversed and all the relevant payments are returned to the Tenant, the Landlord shall return to the Tenant wrongfully collected amount of money within five (5) banking days as from the date of funds deposit to the Landlords bank account.
 
6.26.        Appoint persons responsible for general fire safety condition of the Premises and submit to the Landlord the relevant order document within fourteen (14) calendar days as from the date of the Transfer and Acceptance Act.
 
6.27.        The Tenant shall be fully responsible for all its property including its staffs property in the Premises as well as for safety of its staff and visitors in the Premises.
 
6.28.        Observe rules of conduct including access control in the Building set out by the Landlord under Clause 6.16 of the Agreement.
 
6.29.        Avoid storage of garbage, waste and waste paper and other rubbish in lounge and lobby areas, hallways, at the entrance to the Premises and in other places in the Building outside the Premises. Storage of garbage shall be performed by the Tenant in special places of the Complex and under procedure set out by the Landlord.
 
Treat the Building and the Premises with due care.
 
6.30.        In case while using the Premises the Tenant damaged the Premises and/or any part of the Building the Tenant shall fully reimburse the Landlord for the actual damage caused. The actual damage is calculated in accordance with Clause 10.7 of the Agreement.
 
6.31.        Avoid bringing to the Building where the Premises are located and store, including temporary locating in the Premises, objects and substances which may cause harm to the property, life and health of people, ordinary working conditions and presence in the Building: explosive, inflammable, combustible substances, narcotic and poisonous substances, ammunition and weapon including parts thereof; using sound- and radio-emitting and vibration installments of characteristics exceeding standards; congest electric and other supply systems, install devices and equipment if maintenance thereof may lead to excess of powers established by the Landlord for the Tenant: 1650 kW. The Tenant shall avoid such actions to be performed by its staff, visitors and third persons engaged to work.
 
6.32.        Avoid assignment of the lease or contribute the lease to the charter capital of companies and other organizations or pledge the lease or somehow encumber the lease.
 
6.33.        The Tenant hereby agrees smoking in the Building and the Complex is allowed only in special places and shall ensure observance the smoking order in the Building and in the Complex by its employees and visitors as well as maintain order in such special places.
 
6.34.        Avoid hiring the Landlords employees or employees of the Landlords maintaining company to perform any work and/or to provide any services on single or permanent basis without written consent of the Landlord.
 
6.35.       In the event of fixing jalousie and other big objects which can be seen outside the Building out of windows of the Premises, agree the color and visual appearance of jalousie and other big objects. In the case such jalousie or big objects are fixed without the Landlords consent they shall be removed at the Tenants expense within the period set out by the Landlord.
 
The Tenant shall have the right to:
 
6.36.        Possess and use of the Premises without interference to its affaires by the Landlord if the Tenant observes the Agreement.
 
13




 
6.37.        Place its advertising and information sign plate on the Building on conditions preliminarily agreed with the Landlord including place of the sign plate, size and settlement procedure for the placement of such sign plate by the Tenant. The Tenant shall be entitled to place its sign plates in the Building (on the door of the Premises of the Tenant and/or on the information tableau, if any, in the lobby of the relevant entrance of the Building) in accordance with the standards of the Building and on prior written consent of the Landlord. The Tenant shall be entitled to place a corporate sign plate at the entrance to the Building only on written permit issued by the Landlord.
 
The Tenant is responsible for maintenance and service of its sign plates excluding the information tableau in the lobby of the relevant entrance of the Building.
 
On expiration of the Lease Term or on premature termination of the Agreement the Tenant shall at its own expense demount all its sign plates, bring them out of the Building and eliminate all the damage caused to the Building by installment and removal of such sign plates. The Landlord shall be entitled to demount independently and bring out the aforementioned sign plates without paying any compensation to the Tenant but the Tenant shall reimburse the Landlord for all such expenses.
 
6.38.        Use the address of the Premises as its location address.
 
6.39.        Upon prior consent of the Landlord make agreements with special guarding agencies in order to ensure security of the Premises and access control to the Premises. The Tenant shall submit the request to the Landlord for agreement of the guarding agency to which the Landlord shall give its consent or a reasoned refusal within five (5) business days as from the date of receipt of such request.
 
6.40.        Sublease the Premises to any third party only on written consent of the Landlord. The Landlord shall be entitled to refuse the Tenant to give its consent for sublease only in the following cases (if the Premises are subleased to individuals and/or legal entities):
 
·      main activity is charity and/or religious activities;
 
·      commercial activity is criminal;
 
·      activities are connected with weapon bearing and/or storage;
 
·      for establishment of a gambling business object;
 
·      activity is connected with rush of customers;
 
·      working place of every employee is less than 4 square meters of useful space;
 
·      provision of security services;
 
·      activity is implementation of social and entertaining events;
 
·      activities are competitive with those of the Landlord or with the companies of the Landlords group: development, hotel and/or land business;
 
·      holding an unfriendly position towards the Landlord.
 
The Landlord shall in writing reason its refusal to present consent for sublease within ten (10) business days as from the request on sublease is received from the Tenant and shall render assistance in finding other subtenant.
 
The Parties have agreed that in case the Landlord does not present reasoned answer within the period specified here above, the Tenant shall be entitled to sublease the Premises to the counterparty in respect of which the Tenant submitted the documents to the Landlord.
 
14




 
This clause does not cover the sublease agreements concerning all the Premises or a part thereof between Yandex LLC and PS Yandex.Money LLC (Taxpaer Identification Number 7736554890; Principle State Registration Number 1077746365113) or Yandex.Probki LLC (Taxpayer Identification Number 7707666550; Principle State Registration Number 1087746706596).
 
6.41.        The Tenant shall have the preemptive right to lease other areas in the Building against companies not leasing or leasing the Premises in the Building under equal commercial terms. The Landlord shall notify the Tenant about available areas in the Building, and the Tenant shall within thirty (30) calendar days as from receipt of the Landlords notification confirm its intention to lease indicated areas or refuse to lease them. In case the Tenant has not submitted its intention to lease the areas within the term specified here above such silence shall be deemed waiver of the preemptive right to lease the areas in the Building.
 
6.42.        The Parties have agreed the Tenant shall have the preemptive right to lease premises during the second phase of the Building construction with approximate useful area of eleven thousand four hundred seventy (11 470) square meters. The Tenant shall within thirty (30) calendar days as from receipt of the Landlords notification, which the Landlord may submit to the Tenant since February 01, 2009, confirm its intention to lease the indicated areas or waive of such right. In case the Tenant has not submitted its intention to lease the areas within the term specified here above such silence shall be deemed waiver of the preemptive right to lease the areas specified herein.
 
6.43.        The Parties have agreed the Tenant shall have the preemptive right to lease premises of the of the office building with approximate leased area one thousand six hundred forty point nine (1 640.9) square meters during the first phase of the Building construction (hereinafter referred to as the Office Building) upon expiration of five (5) years as from the Lease Term commenced. The Landlord shall notify the Tenant about availability of the Office Building, and the Tenant shall within thirty (30) calendar days as from receipt of the Landlords notification confirm its intention to lease the Office Building or waive of the right to lease it. In case the Tenant has not submitted its intention to lease the areas within the term specified here above such silence shall be deemed waiver of the preemptive right to lease the Office Building.
 
6.44.        In case the Landlord intends to sell the Building/Premises or otherwise transfer the Building/Premises to any third party, the Tenant shall have the preemptive right to purchase the Building under the terms of an offer to any third person. The Landlord shall notify the Tenant in writing about the prospective transfer of the Building/Premises indicating sale terms and enclosing a copy of the letter of intent signed by the prospective purchaser of the Building. The abovementioned documents shall be submitted by the Landlord to the Tenant under signed receipt and shall be sent as a registered mail with a list of enclosures. The Tenant shall within fifteen (15) calendar days as from the abovementioned notification of the Landlord submit to the Landlord its written consent to perform a transaction on purchase of the Building under terms equal or better than those specified in the Landlords notification or waive of such transaction. Such documents shall be submitted to the Landlord under signed receipt and sent by the registered mail with a list of enclosures. In the event of failure to comply with the aforementioned terms the preemptive right mentioned herein shall be deemed terminated.
 
Article 7.               Fit-Out and Permanent Improvements of Premises
 
7.1.          The Landlord shall transfer to the Tenant the Premises fit out under the Fit-Out Works project agreed by the Parties in accordance with the Agreement.
 
15



 
7.1.1.       The Landlord shall with in the period prior to February 15, 2009 submit to the Tenant the Fit-Out Works Project of the Premises specified in Clause 2.1.2 of the Agreement.
 
7.2.          The Landlord shall not be responsible for quality (defects) of the Fit-Out Works provided the Tenant has the right to act as the Technical controller and to participate in acceptance of the Fit-Out Works in accordance with agreements made between the Tenant and its contractors on performance of the Fit-Out Works in the Premises under the Fit-Out Works Project. Provided the Tenant has not exercised its right of the Technical controller including the right to participate in acceptance of the Fit-Out Works, the Landlord shall not be liable as well for the quality (defects) of the Fit-Out Works. If there are any defects in the Fit-Out Works the Tenant shall make a claim to eliminate them directly to the contractor performed the Fit-Out Works in the Premises under the Fit-Out Works Project; such right of the Tenant shall be provided in the contractor agreements by the Landlord. The Landlord shall render to the Tenant the necessary assistance in making claims to the contractor preformed the Fit-Out Works in the Premises.
 
7.3.          The Tenant shall control agreement of the Fit-Out Works in the Premises with the Inter-Departmental Commission and other relevant authorities which is performed by the contractor under the agreement on the Fit-Out Works made between the Landlord and the Tenant. The Tenant shall be responsible before the Landlord for agreement with the Inter-Departmental Commission and other relevant authorities of the Fit-Out Works in the Premises including performed under work contracts made by the Landlord (the Landlord shall provide in such contracts the Tenants right to act as the Technical controller). The Tenant shall notify and agree with the Landlord procedure and terms of the Fit-Out Works in the Premises as well as changes if any of such procedure and terms.
 
7.4.          Within three (3) business days after the Fit-Out Works in the Premises are completed the Parties shall draft a supplement to the Transfer and Acceptance Act or other document in the form offered by the Landlord where shall indicate the condition of the Premises adjusted for the Fit-Out Works.
 
7.5.          The Tenant shall not within the Lease Term perform Improvements of the Premises without prior written consent of the Landlord including:
 
·      alteration (including demounting and/or installment of partitions) and re-fitment of the Premises;
 
·      fitment and/or walling up of existing door and window embrasures;
 
·      demounting and/or installment of window frames and glass units;
 
·      demounting and/or assembling, change of location of internal engineering systems, water plumbing and drainage systems, heating, electricity supply systems, ventilation and cooling systems, fire alarm etc. except for weak current circuit;
 
·      works related to the Building face change;
 
·      works related to the installment of outdoor advertisements;
 
·                 assembling and/or demounting of other construction elements, systems, networks, equipment, fittings related to the Building which cannot be eliminated (demounted) without harm to the Premises, their construction elements and visual appearance and elimination of which will demand future construction works and/or a large amount of fit-out works in order to bring the Premises to proper condition.
 
7.6.          The abovementioned alterations of the Premises shall be agreed under the procedure stipulated by the laws of the Russian Federation, regulations of Moscow and the Fit-
 
16




 
Out Works and other Non-Ordinary Repairs of the Premises Completion Rules (Exhibit 4 to the Agreement). The Tenant shall not be entitled to proceed to works before the Landlords consent to works completion is obtained under procedure stipulated in Clause 6.23 of this Agreement. The Tenant shall submit the documents confirming agreement of works by the Tenant under the procedure stipulated by the laws, including with the Inter-Departmental Commission, within six (6) months as from the completion date of such works. Within three (3) business days after the works on performing Improvements are completed the Parties shall draft a supplement to the Transfer and Acceptance Act of the Premises or other document in the form offered by the Landlord where the condition of the Premises adjusted for the works performed shall be indicated.
 
7.7.          Costs of any Improvements of the Premises performed by the Tenant or by third persons engaged by the Tenant shall not be reimbursed by the Landlord irrespective of availability or absence of the Landlords written consent to perform such Improvements of the Premises unless otherwise is expressly stipulated by the Agreement.
 
Article 8.               Price of Agreement and Settlement Procedure
 
8.1.          All payments under this Agreement shall be performed in rubles of the Russian Federation at the rate of US dollar in accordance with Clause 8.2 of the Agreement.
 
8.2.          The Parties to the Agreement have stipulated that for purposes of the Lease Payment and other payments (in US dollars) calculation effected by the Parties under this Agreement, unless otherwise is set out hereunder, ruble equivalent of one (1) US dollar is equal to US dollar rate against Russian ruble defined by the Central Bank of the Russian Federation on the date of invoice issue on the relevant payment. The Lease Payment under the Agreement is calculated in accordance with this Clause.
 
8.3.          The Lease Payment shall be calculated as from the date the Transfer and Acceptance Act is signed by the Parties.
 
8.4.          Accounting period for the Lease Payment has been defined by the Parties as one calendar quarter.
 
8.5.          For the period from January 01, 2009 until December 31, 2009 the Lease Payment for use of the Premises the area of which is determined under Clause 2.1.1 of the Agreement, including Utility Charges (except for electric power supply services to the Premises), Maintenance Costs and services costs for installment of the Tenants technical equipment (Clause 1.11 hereof), amounts to one million three hundred forty thee thousand seven hundred forty three point zero five (1 343 743.05) US dollars per quarter.
 
8.6.          For the period until December 31, 2009 the Lease Payment for use of the Premises the area of which is determined under Clause 2.1.2 of the Agreement, including Utility Charges (except for electric power supply services to the Premises), Maintenance Costs and service costs for installment of the Tenants technical equipment (Clause 1.11 hereof), amounts to two millions three hundred eighty three thousand five hundred fifty eight point zero (2 383 558.00) US dollars per quarter.
 
8.7.                             The Lease Payment for the first accounting period shall be calculated by the following formula:
 
17




 



Lease Payment per quarter 

  

  

  

Amount of calendar days in the first accounting period calculated from the date of the Transfer and Acceptance Act until the last calendar day of the accounting period  


Amount of calendar days in the accounting period when the Transfer and Acceptance Act is signed 

  

X 

    
 
8.8.          Provided the Lease Term expires before the end of the accounting period, the Lease Payment for the last accounting period shall be calculated by the following formula:
 



Lease Payment per quarter 

  

  

  

Amount of calendar days in the first accounting period calculated from the date of the Transfer and Acceptance Act until the last calendar day of the accounting period  


Amount of calendar days in the accounting period when the Lease Term commenced 

  

X 

    
 
8.9.          The Parties have agreed that within the period from January 01, 2009 until December 31, 2009 the Tenant shall effect the Lease Payment in the following amount equal to:
 
8.9.1.       Seventeen millions nine hundred fifty three thousand nine hundred twelve point forty six (17 953 912.46) US dollars within five (5) business days after the public registration of the Agreement;
 
8.9.2.       Five millions eighty four thousand seven hundred forty five point eighty five (5 084 745.85) US dollars on or prior to January 31, 2009;
 
8.9.3.       One million six hundred ninety four thousand nine hundred fifteen point twenty five (1 694 915.25) US dollars on or prior to February 28, 2009;
 
8.9.4.       Two millions six hundred ninety nine thousand six hundred seventy five point twenty six (2 699 675.26) US dollars on or prior to March 31, 2009;
 
8.9.5.       One million six hundred ninety four thousand nine hundred fifteen point twenty five (1 694 915.25) US dollars on or prior to April 30, 2009;
 
8.9.6.       One million six hundred ninety four thousand nine hundred fifteen point twenty five (1 694 915.25) US dollars on or prior to May 31, 2009;
 
8.9.7.       Two millions two hundred fifty eight thousand thee hundred seventy four point forty nine (2 258 374.49) US dollars on or prior to June 30, 2009;
 
8.9.8.       Five hundred sixty three thousand four hundred fifty nine point twenty four (563 459.24) US dollars on or prior to September 30, 2009;
 
8.10.        Within the period from January 01, 2010 until December 31, 2018 the Lease Payment consists of the base rent and additional rent.
 
8.10.1.     The base rent includes payment for possession and use of the Premises and service fees for installment of the Tenants technical equipment (Clause 1.11 of the Agreement).
 
8.10.2.     The base rent amounts to the following:
 



Accounting Period 

  

Base Rent Amount (US dollars)  


2010, 1st quarter 

  

3 292 252.77 

  

Three millions two hundred ninety two thousand two hundred fifty two point seventy seven US dollars  


2010, 2nd quarter 

  

3 364 555.27 

  

Three millions three hundred sixty four thousand five hundred fifty five point twenty seven US dollars   
 
18




 



2010, 3rd quarter 

  

3 997 455.27 

  

Three millions ninety hundred ninety seven thousand four hundred fifty five point twenty seven US dollars  


2010, 4th quarter 

  

3 997 455.27 

  

Three millions ninety hundred ninety seven thousand four hundred fifty five point twenty seven US dollars  


2011, 1st quarter 

  

4 040 727.52 

  

Four millions forty thousand seven hundred twenty seven point fifty two US dollars  


2011, 2nd quarter 

  

4 115 199.09 

  

Four millions one hundred fifteen thousand one hundred ninety nine point zero nine US dollars  


2011, 3rd quarter 

  

4 115 199.09 

  

Four millions one hundred fifteen thousand one hundred ninety nine point zero nine US dollars  


2011, 4th quarter  

  

4 115 199.09 

  

Four millions one hundred fifteen thousand one hundred ninety nine point zero nine US dollars  


2012, 1st quarter 

  

4 160 169.00 

  

Four millions one hundred sixty thousand one hundred sixty nine point zero US dollars  


2012, 2nd quarter 

  

4 236 874.72 

  

Four millions two hundred thirty six thousand eight hundred seventy four point seventy two US dollars  


2012, 3rd quarter 

  

4 236 874.72 

  

Four millions two hundred thirty six thousand eight hundred seventy four point seventy two US dollars  


2012, 4th quarter 

  

4 236 874.72 

  

Four millions two hundred thirty six thousand eight hundred seventy four point seventy two US dollars  


2013, 1st quarter 

  

4 283 613.18 

  

Four millions two hundred eighty three thousand six hundred thirteen point eighteen US dollars  


2013, 2nd quarter 

  

4 362 620.07 

  

Four millions three hundred sixty two thousand six hundred twenty point zero seven US dollars  


2013, 3rd quarter 

  

4 362 620.07 

  

Four millions three hundred sixty two thousand six hundred twenty point zero seven US dollars  


2013, 4th quarter 

  

4 362 620.07 

  

Four millions three hundred sixty two thousand six hundred twenty point zero seven US dollars  


2014, 1st quarter 

  

4 411 201.11 

  

Four millions four hundred eleven thousand two hundred one point eleven US dollars  


2014, 2nd quarter 

  

4 492 578.21 

  

Four millions four hundred ninety two thousand five hundred seventy eight point twenty one US dollars  


2014, 3rd quarter 

  

4 492 578.21 

  

Four millions four hundred ninety two thousand five hundred seventy eight point twenty one US dollars  


2014, 4th quarter 

  

4 492 578.21 

  

Four millions four hundred ninety two    
 
19




 



  

  

  

  

thousand five hundred seventy eight point twenty one US dollars  


2015, 1st quarter 

  

4 543 079.14 

  

Four millions five hundred forty three thousand seventy nine point fourteen US dollars  


2015, 2nd quarter 

  

4 626 897.54 

  

Four millions six hundred twenty six thousand eight hundred ninety seven point fifty four US dollars  


2015, 3rd quarter 

  

4 626 897.54 

  

Four millions six hundred twenty six thousand eight hundred ninety seven point fifty four US dollars  


2015, 4th quarter 

  

4 626 897.54 

  

Four millions six hundred twenty six thousand eight hundred ninety seven point fifty four US dollars  


2016, 1st quarter 

  

4 679 399.07 

  

Four millions six hundred seventy nine thousand three hundred ninety nine point zero seven US dollars  


2016, 2nd quarter 

  

4 765 732.04 

  

Four millions seven hundred sixty five thousand seven hundred thirty two point zero four US dollars  


2016, 3rd quarter 

  

4 765 732.04 

  

